ParentType,TypeID,ElementID,ParentTypeName,TypeName,Content,Notes
,,,,City HEAD1,AmeriSpec [Home inspection] in [City],1-Home Inspection
,,,,City INTRO1 S1,Nothing ensures and provides the confidence to close a real estate deal like a [home inspection] by an AmeriSpec in [city].,1-Home Inspection
,,,,City INTRO1 S2,AmeriSpec is the #1 Canadian  home inspection company and has been around for the past 20 years.,1-Home Inspection
,,,,City INTRO1 S3,Each and every one of our inspectors are trained to not only meet but to exceed the high Standards of practice of the Canadian Association of Home Inspectors.,1-Home Inspection
,,,,City INTRO1 S4,"To arrange an appointment for a [home inspection] in [city], enter your postal code to contact your local AmeriSpec inspector today.",1-Home Inspection
,,,,City CONTACT1,[phone][postal code][online form],1-Home Inspection
,,,,City CTA H1,Book your [home inspection] in [city],1-Home Inspection
,,,,City CTA B1,Enter the first three digits of your postal code for a [home inspection] in [city].,1-Home Inspection
,,,,City SUB1,[Home inspection] in [city] you can depend on,1-Home Inspection
,,,,City BODY1 S1,"Your AmeriSpec [Home Inspection] in [city] will access over 400 items including the foundation, roof, and structural components, plus visible electrical, plumbing and mechanical operating systems of the home.",1-Home Inspection
,,,,City BODY1 S2,All of our inspectors have been trained to execute a [home inspection] in [city] that meets the highest standards in the industry and exceeds the standards set by the Canadian Association of Home and Property Inspectors (CAPHI).,1-Home Inspection
,,,,City BULLET H1,"A [Home Inspection] in [City] by AmeriSpec provides the following benefits, including:",1-Home Inspection
,,,,City BULLET1,Less Buyer DiscomfortReduced Buyer RemorseLess NegotiationReduced Listing TimeContact AmeriSpec to learn more,1-Home Inspection
,,,,City SUB2,The AmeriSpec [Home inspection] in [City],1-Home Inspection
,,,,City BODY2 S1,You can be sure and confident about using an AmeriSpec inspector to perform your [home inspection] in [city].,1-Home Inspection
,,,,City BODY2 S2,Our highly-experienced team of certified inspectors have examined more homes than any other home inspection company in North America and continue to set the  standards for the home inspection industry.,1-Home Inspection
,,,,City BODY2 S3,"The home inspection findings will be packaged in an, easy-to-reference binder and features a detailed evaluation of the home, a Home Repair Manual, a Seasonal Maintenance Checklist, and our Home Owner Rewards Program which provides a wide range of discounts offered by our partners.",1-Home Inspection
,,,,City LINK FEATURE1,"Did you know that our inspectors also perform Home Energy Audits in [City]? Learn more, now",1-Home Inspection
,,,,City FOOT1,"Have a stress-free and successful closing. Contact your local AmeriSpec to get a [home inspection] in [city], now.Learn how you can earn 500 Aeroplan® Miles with a [home inspection] in [city] from AmeriSpec!",1-Home Inspection
,,,,City DOWNLOAD H1,The AmeriSpec InfoCentre,1-Home Inspection
,,,,City DOWNLOAD B1,Download our brochures for more detailed information about the [home inspection] in [city].,1-Home Inspection
,,,,City HEAD1,AmeriSpec [Home inspection] in [City],2-Home Inspection
,,,,City INTRO1 S1,Nothing gives the confidence to close a real estate deal like a [home inspection] by  AmeriSpec in [city].,2-Home Inspection
,,,,City INTRO1 S2,AmeriSpec is the leading Canadian home inspection company in the country and has been around for the past 20 years.,2-Home Inspection
,,,,City INTRO1 S3,All of our inspectors are qualified to not only meet but to exceed the high Standards of practice of the Canadian Association of Home Inspectors.,2-Home Inspection
,,,,City INTRO1 S4,"To make an appointment for a [home inspection] in [city], enter your postal code to contact your local AmeriSpec inspector today.",2-Home Inspection
,,,,City CONTACT1,[phone][postal code][online form],2-Home Inspection
,,,,City CTA H1,Book your [home inspection] in [city],2-Home Inspection
,,,,City CTA B1,Enter the first three digits of your postal code for a [home inspection] in [city].,2-Home Inspection
,,,,City SUB1,[Home inspection] in [city] you can rely on,2-Home Inspection
,,,,City BODY1 S1,"Your AmeriSpec [Home Inspection] in [city] will review over 400 areas of the property including the foundation, roof, and structural components, plus visible electrical, plumbing and mechanical operating systems.",2-Home Inspection
,,,,City BODY1 S2,All of our inspectors are highly educated and have been trained to carry out a [home inspection] in [city] that meets the highest standards in the industry and exceeds the standards set by the Canadian Association of Home and Property Inspectors (CAPHI).,2-Home Inspection
,,,,City BULLET H1,"A [Home Inspection] in [City] performed by AmeriSpec provides the following benefits, including:",2-Home Inspection
,,,,City BULLET1,Less Buyer DiscomfortReduced Buyer RemorseLess NegotiationReduced Listing TimeContact AmeriSpec to learn more,2-Home Inspection
